

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(16-MAY-2025 10:54:36)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2,1, 0, 0,823045, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823046, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823047, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823048, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823049, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823050, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823051, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823052, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823001, 2,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 2,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 2,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823001, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824004, 21,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 21,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 21,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824005, 21,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824004, 20,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 20,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 20,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824005, 20,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824004, 19,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 19,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 18,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 18,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 17,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 17,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 16,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 16,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 15,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 15,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 14,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 14,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 13,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 13,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 12,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 12,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 11,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 11,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 10,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 10,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 9,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 9,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 8,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 8,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 7,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 7,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 6,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 6,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 5,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 5,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 4,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 4,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824004, 3,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824005, 3,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 13,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 13,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 13,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824007, 13,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824006, 12,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 12,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 12,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824007, 12,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824006, 11,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 11,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 11,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824007, 11,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824006, 10,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 10,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 9,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 9,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 8,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 8,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 7,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 7,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 6,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 6,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 5,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 5,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 4,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 4,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824006, 3,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824007, 3,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823053, 4,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823053, 3,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823053, 2,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,823004, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823004, 0,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823005, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,823005, 1,I, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824008, 1,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824008, 1,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824008, 0,D, 	(16-MAY-2025 10:54:38)
2,1, 0, 0,824008, 0,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824008, 0,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,1, 0, 0,824008, 0,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,43, 0, 0,822001, 3,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822001, 2,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822001, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822001, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822002, 4,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822002, 3,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822002, 2,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822002, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822002, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822003, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,822004, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823054, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823054, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823055, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823055, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823056, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823056, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823057, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823057, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823058, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823058, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823059, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823059, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823060, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823060, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823061, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823061, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823062, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823062, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823063, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823063, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823064, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823064, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823066, 2,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823066, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823067, 3,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823067, 2,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823068, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,823068, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,824009, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,824009, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,824010, 1,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,824010, 0,I, 	(16-MAY-2025 10:54:38)
2,43, 0, 0,824011, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822011, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822012, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822013, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822013, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822014, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822014, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822015, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822015, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822016, 2,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,822016, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,823069, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,823069, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,823070, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,823070, 0,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,824012, 1,I, 	(16-MAY-2025 10:54:38)
2,51, 0, 0,824012, 0,I, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,822018, 2,D, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,822018, 2,D, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,20, 0, 0,822018, 1,D, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823072, 1,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823072, 0,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823073, 1,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823073, 1,T, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,20, 0, 0,823073, 0,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823073, 0,T, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,20, 0, 0,823074, 0,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823076, 1,T, 	(16-MAY-2025 10:54:38)
2,20, 0, 0,823076, 1,T, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,20, 0, 0,824013, 1,T, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822019, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822020, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822021, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822022, 1,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822024, 1,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822025, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822026, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822027, 1,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,822027, 0,I, 	(16-MAY-2025 10:54:38)
2,14, 0, 0,823077, 1,I, 	(16-MAY-2025 10:54:38)
2,, , ,, ,, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,154, 0, 0,822028, 0,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823078, 5,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823079, 5,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823080, 5,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823081, 5,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823082, 5,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823078, 4,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823079, 4,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823080, 4,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823081, 4,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823082, 4,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823078, 3,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823079, 3,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823080, 3,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823081, 3,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823082, 3,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823078, 2,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823079, 2,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823080, 2,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823081, 2,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823082, 2,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823078, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823079, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823080, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823081, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823082, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823085, 0,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823090, 1,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,823090, 0,D, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,825002, 2,T, 	(16-MAY-2025 10:54:38)
2,154, 0, 0,825002, 2,T, 	(16-MAY-2025 10:54:38)	 (Not Inserted)
2,154, 0, 0,825002, 1,T, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,822029, 2,I, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,822029, 1,I, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,822029, 0,I, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,824021, 2,I, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,824021, 1,I, 	(16-MAY-2025 10:54:38)
2,124, 0, 0,824021, 0,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,822030, 1,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,822030, 0,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,823093, 0,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,824022, 2,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,824022, 1,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,824023, 2,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,824023, 1,I, 	(16-MAY-2025 10:54:38)
2,61, 0, 0,824023, 0,I, 	(16-MAY-2025 10:54:38)
2,211, 0, 0,823094, 1,I, 	(16-MAY-2025 10:54:38)
2,211, 0, 0,823094, 0,I, 	(16-MAY-2025 10:54:38)
2,159, 0, 0,823095, 1,D, 	(16-MAY-2025 10:54:38)
2,186, 0, 0,823096, 1,D, 	(16-MAY-2025 10:54:38)
2,186, 0, 0,823096, 0,D, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823097, 5,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823098, 5,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823097, 4,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823098, 4,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823097, 3,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823098, 3,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823097, 2,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823098, 2,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823097, 1,T, 	(16-MAY-2025 10:54:38)
2,166, 0, 0,823098, 1,T, 	(16-MAY-2025 10:54:38)
2,64, 0, 0,823099, 2,D, 	(16-MAY-2025 10:54:38)
2,81, 0, 0,824025, 0,I, 	(16-MAY-2025 10:54:38)
2,181, 0, 0,824026, 1,I, 	(16-MAY-2025 10:54:38)

TOTAL DATA IN EXCEL : 389,,,,,,, 	(16-MAY-2025 10:54:38)
 

TOTAL DATA INSERTED : 315,,,,,,, 	(16-MAY-2025 10:54:38)
 

TOTAL SKIPPED DATA 74,,,,,,, 	(16-MAY-2025 10:54:38)
 
<<END>><<FMS_TRADER_BILLING_DTL>> 	(16-MAY-2025 10:54:38)
 
